106
0	76	0
0	123	0
0	76	0
0	1535	0
0	76	0
0	75	0
0	2890	0
0	119	0
0	72	0
0	73	0
0	352	0
0	70	0
0	114	0
0	90	0
0	76	0
0	76	0
0	76	0
0	75	0
0	89	0
0	77	0
0	299	0
0	127	0
0	959	0
0	220	0
0	76	0
0	75	0
0	84	0
0	75	0
0	76	0
0	86	0
0	73	0
0	75	0
0	89	0
0	76	0
0	75	0
0	76	0
0	75	0
0	75	0
0	75	0
0	89	0
0	247	0
0	196	0
0	76	0
0	76	0
0	76	0
0	75	0
0	75	0
0	75	0
0	75	0
0	75	0
0	75	0
0	76	0
0	75	0
0	134	0
0	212	0
0	99	0
0	76	0
0	115	0
0	86	0
0	65	0
0	192	0
0	75	0
0	75	0
0	73	0
0	84	0
0	119	0
0	2888	0
0	75	0
0	76	0
0	1535	0
0	83	0
0	208	0
0	61	0
0	75	0
0	75	0
0	76	0
0	75	0
0	73	0
0	74	0
0	76	0
0	119	0
0	2890	0
0	75	0
0	76	0
0	1535	0
0	150	0
0	147	0
0	60	0
0	406	0
0	221	0
0	76	0
0	85	0
0	110	0
0	91	0
0	86	0
0	86	0
0	75	0
0	75	0
0	398	0
0	182	0
0	50	0
0	119	0
0	2890	0
0	75	0
0	76	0
0	1535	0
